"pagina","texto","error"
126,"——————L- — Te: vi
SANT VICENS FERRER 1 ES REBOSILLOS 119
que elze pegava per s'esquena i elze tapava espal-les
i pitera, i coranta o cinquanta anys mes enrera, en-
cara eren mes afavorits, just vels de monja.

A las hores no eren just ses pageses que duyen
rebosillo, sino també ses senyores, i no sols ses de
mitja ma, sino ses cavalleres mes empiulades.

Il :d'on venien aqueys rebosillos tan grossost

Una cosidora de Manacor, Na Maria Cama,
conta que sa mare deya que era St. Vicens Ferrer
que, quant vengué a predicar a Mallorca i a Mana-
cor, en tayà un per mostra de rebozillo servintli de
patró es sarrió () a on apleguen ses agrenadues, i
que digué a ses dones:

—Preniu mostra d'aqueix, si voleu acabar la fes-
ta ab paul

I hu feren així ses mallorquines, conservant tal
moda, fins que modernament perderen es rebozillo,
i, en lloch de sa roba espessa d'un temps, jhala a
ferla mes clara i mes clara per que no elze tapàs
gotal fins que son arribades a l'estat actual, que ja
no'n queda casi res des rebosillo, que embellia, re-
muntava i favoria tant i tant sa cara de ses mallor—
quines, i no tenia altre defecte que es nom, que fa
massa olor de castellà, allà on sa cosa que espres—
sava era tan mallorquina.

8 9.

De com St. Vicens Ferrer anà a predicar a Petra

Contava mon pare (al cel sia ell) que, quant St. Vi-
cens anà a predica a Petra, ey havia molt de sech:
tots es nigulats que'n passaven, eren borrers i no'n
volien amollar una gota d'aygo, es pous eren aixuts
i de ses basses no'n parlem ni de ses cisternes, que
no n'hi havia una per nat senyal. Es bestiar se mo—
ria de set i de magror, i sa gent havia d'anar ab bo-
tes a cercar s'aygo a fora terme.

(1) Es sarrió es un estorí de pauma, redó, d'uns sis pams de diàme.
tre ab una ansa a cada banda, el dobleguen apafgutió ab una ma per ca-
da ansa i ab sa granera hi meten les agrenadures.
",NA
127,"ae Fra are DE rer eió
120 RONDAYES MALLORQUINES
I iquè feu St. Vicens com va veure tal calamidat
aborronadorat
Crida tota s'al-lotea de Petra i elze diu: l
—Fiets meus, si voltros no desarmau es bras de
sa Justícia de Deu, fent oració, alsant sa vostra veu
i es vòstro cor cap a Deu, irritat contra es pecats
de sa gent gran, estam perduts. I :com heu de des-
armar es bras de sa Justicia de Deu2 Fent oració,
alsant sa vostra veu i es vostro cor cap a Deu, cri—
dant ab tota sa forsa, que se compatesca de voltros
i noltros i que mos enviy una bona saó, si convétl Per l
això ara mateix sortirem en porfessó p'es carrersi
p'es camins de fora-vila, 1 heu de cridar tan fort com
poreu: /No plou perque Deu no voll jJa plourà com
Deu voldrà/
Lja hu crech que tota aquella infanteria petrera,
minyons i minyones, s'afileraren mes que depressa I
ija foren partits per carrers 1 camins de fora—vila,
cuydant estellarse de cridar ab tota sa forsa: l
—i i No pes perque Deu no vollll qjjja plourà
com Deu voldràlll qpjja plourà com Deu voldràlll l
Set dies seguits feren aixó aquella gent menuda I
de Petra, sensa desmayar mica, que mes tost re— l
prenien. I
iQuè me'n direu2 Ell es dia que feya set de tal
rogativa, quant aquells betzos cridaven tan fort p'es l
camins de fora—vila ///No plou perque Deu no vol///
iiJa plourà com Deu voldrà/// comensa a entera-
nyinarse devers es llevant: ses boyres tornaren es-
pesses i espesses, i, com mes anava, mes s'enfos—
quien, assetsuaixí se posen a caure uns gotes ben Ú
grosses, el cel tot se tapà, i jvenga una ruixada d'a-
quelles mes fortesi S'aygo queya a talabaixons, però /
aquella al-lotea no flaquetjava mica des seu clam a l
Deu.
St. Vicens aqui elze diu: Cridau ara: jJa plou l
perque Deu ho vol/ jPlourà fins que Deu voldrà/ I
jcap an es poble son ses feynesl
Aixi hu feren aquells betzos, i entraren triun-
fants dins Petra cridant i cantant:
ee EE
",NA
128,"Em irTmI——,——————————————€—— —Leo sr —naén ——én——l as a a a
DE COM SANT VICENS FERRER ANÀ A PREDICAR.., 121
—qijJa plou perque Deu ho vollll ppiPlourà fins
que Deu voldràlll jjija plou perque Deu ho vollll
tii Plourà fins que Deu voldràlll
Sa gent gran s'aplegaren ab ells, se'n anaren tots
plegats a l'esglèsia, plorant tothom d'alegria i ben
penedits des seus pecats, demanant tots confessió.

I no hi haguè altre llivell que confessarlos tots.

iPobre St. Vicens i pobres capellans de Petral
iCuydaren a caure morts confessantl jSe'n dugueren
una malmenada del dimoni. jJesús Sant Antoni""

S 10.
De com St. Vicens Ferrer anà a predicar a Sa Pobla

Conta la gent veya que com St. Vicens anà a pre-
dicar a Sa Pobla, es poblers trobaren que hu feya
massa gros, que ponderava massa, que elze pitjava
massa es cércol. I squè feren ellsè L'apedregaren.

St. Vicens, com vé es Joch tan mal parat, en lloch
de fer un miracle que fiblàs de mala manera aquells
desenfreits apedregadors, li envelà cap a Muro, i,
com fonch a sa partió, se gira i elze diu:

— Vos fas a sebre, jo poblersi que no tendreu pus
pedreny dins es vostro terme per fer casesl 4No ha—
guésseu apedregat aquell qui venia de part de Deu
a predicarvosi

Per això ès (diu la gent) que dins es terme de Sa
Pobla no hi ha cap pedrera, 1 per fer cases, han d'a-
nar a cercar es pedreny a fora terme, perque ape—
dregaren St. Vicens Ferrer.

iBovetjauhi ab sos sants, i vos ne dureu s'aumut
p'es capl

si.
De com St. Vicens Ferrer anà a predicar a Muro (D

Ey anà de Sa Pobla, fogint des poblers que l'a—
pedregaven.

(1) M'ho contà Mn. Antoni Deyà, que fou molts d'anys Rector de
Muro (al cel sia ell i tots los morts).
",NA
129,"7 ia LL
122 RONDAYES MALLORQUINES /

Com fonch a sa partió de Muro, su ran d'una bas-
sa que hi havia, s'atura: ey compareixen un sens fi
de murers a rebre'l ab rams i paumes i ab tota de-
voció.

I ique fa ell2 Ja ès partit a predicarlos tan be com
sabia. I allà hauríeu vists murers i mureres plora

ui plora i pegantse tochs p'es pits, penedintse de bon
de veres de tots es seus pecats. Tothom se converti.

Li presenten una tracalada de malalts i d'escoti—
flats. Elze renta de s'aygo d'aquella bassa, i roman-
gueren tots sans i bons.

Ab el temps feren allà mateix una capelleta, que
encara hi ès, dedicada an aqueix gran Sant, i aque- /
lla bassa se diu Sa bassa ferrera. l

8 12.
Una dona d'Algayre i St. Vicens Ferrer (D

Diuen que quant vengué a Mallorca i comensà a l
predicar a Ciutat, era carreró fet la gent de totes ses
viles que venien a sentirlo. l

Vengué una doneta d'Algayre i anà a confessar- I
se ab St. Vicens.

—l d'on sou, DE rnanel li demana St. Vicens.

—D'Algayre, diu ella. I he deixat s'homo i els in-
fants per venir a sentirvos. l

—Idò tornauvosne tot d'una, diu St. Vicens, a ca-
vostra, que ès allà on teniu ses feynes.

—Però si encara no vos he sentit predicarl diu
ella.

—Anauvosne descansadal diu ell. Ja me senti—
reu així mateixl

Aquella doneta va creure. S'espitxa cap a Algayre
mes que depressa.

I aquè me'n direu2

Ell quant fonch a Costes, devers quatre hores l
lluny de Ciutat, comensa a sentir sa veu de Sant l
Vicens. j

(1) Ho sentia contar com era al'lot, i ara no puch dir qui era.

Be ee er L
",NA
130,"SANT VICENS FERRER I SA CREU... 125

Era que d'art sant comensava es sermó dins
Ciutat, i aquella doneta le hi sentí tot de lo mes bé.

Com ella entrava dins Algayre, es sermó de sant
Vicens s'acabà.

8 15,
St. Vicens Ferrer i sa Creu de ses costes d'Algayre

Devora sa font de Xorrigo, a ses Costes d'Algayre,
ey ha una creu de pedra, i conten que St. Vicens un
dia ey predicava davant un parey de corterades de
gent, milenars d'ànimes.

Idò bé, de Ses Enramades de Sa Porta de sant
Anioni el sentien de lo millor.

Sa Porta de St. Antoni era allà on desembocava
sa carretera de Manacor, i Ses Enramades even
una taringa d'hostals que hi havia, tots ab una enra-
mada devant per fer ombra d'estiu i arrecés d'i—
vern. Encara n'hi ha una partida d'hostals d'aqueys.

Això hu sentia contar an els pareyers de ca-nos-
tra, quant d'estiu duyen el censal an es Senyor, i
qualque pich me posaven dins es carro, demunt es

sachs, i ihala cap a Ciutatl per veure Sa Tia Monja,
que teniem a St. Geroni.

Quant mos ne tornàvem, trobàvem aqueixa creu,
hora baixa de tot, i es pareyers me deyen:

—Això ès Sa Creu que St. Vicens Ferrer ey pre-
dicava i el sentien de Ses Enramades i d'Algayre.
S 14,

De com el P. Prior privà St. Vicens Ferrer
de fer miracles

Pareix que St. Vicens feya miracles a raig i roy,
per pa i per sal, i de tanta de gent que compareixia
an es convent demanantli adjutori, no hi havia qui
hi paràs ni qui s'hi ois, fins que ets altres frares se
presenten an el P. Prior, dientli:

—Pare Prior, això de Fra Vicens de fer tants de
miracles no pot anar pus. Aquest convent es pitjor
",NA
131,"ai ia
124 t.ONDAVES MALLORQUINES
que una fira, sa gent no mos deixen estar ab sos—
sech: ni porem resar ni fer oració ni un sant remey. /
Se fa precis que Vossa Paternidat ey io retgit.
—Res, diu el P. Prior. Privarem Fva Vicens de l
fer pus miracles, i es mal serà mort.
Diti fet, crida Fra Vicens, i li diu:
—Ja n'heu fet massa de miraclesl jFora ferne
pus sensa orde meual
—No pas ànsia, P. Prior: diu St. Vicens. Som
fiv. d'obediència, i proul
St. Vicens estigué a l'obediència, i a tots es qui
hi anaven a demanarli que elze fes un miracle, i
deya:
—l'iyets meus, el P. Prior me té privat de ferne.
Passaren uns quants dies així, fins que Deu com- l
pongué que an aquell convent hagueren de adobar
ses tulodes, Ey pugen es picapedrers i jhala a posar
be teules descarabutades des vent i a mudar ses ,
rompudes o cruyadest
I heu de creure i pensar que assetsuaixí un pi—
capedrer que anava i venia per dalt sa teulada mu—
dant teules d'assi i d'allà, trevela, cau i redola qui
redola rost avall, arriba an es cap baix de sa teulada l
i pren sa fua per avall.
Ets altres picapedrers ja el veyen mort i fet be—
nes tot d'una que pegaria en terra. Afinen St. Vicens l
que guaytava per una finestra, i tots li criden: l
—qqilra Vicensilil iyjpFeys un miracle per amor
de Deulll
Aqui St. Vicens diu an es pica-pedrer que queya:
—jAture't una mica, i aniré a demanar d'orde
an el P. Priorl
Es po das que casi ja arribava en-terra, s'a-
tura a ES i St. Vicens correns an el P. Prior a
demanarli d'orde per fer aquell miraclet
El P. Prior, com sent allò, se'n va correns allà on
era es pica-pedrer a l'ayre. Romangué ab sos cabeys
drets, com és natural, i s'esclamà:
—lFra Vicensl es miracle ja l'heu fetl Ja que hi
sou, acabaulol
",NA
132,"BRUIXES, BRUIXOTS I FULLETS 125

Aqui St. Vicens diu an es pica-pedrer que de-
vallàs a poch a poch.

Aquest eu va fer així, i, com tocà ab sos peus
en-terra, se tira de genoyons an es peus de St. Vicens
fentli mils de gràcies d'haverli salvada la vida.

Aqui el P. Prior Sis a St. Vicens:

—Fra Vicens, vos decant s'orde que vos havia
dada de no fer pus miracles. Feysne tants com vul-
ga el Bon Jesús.

I St. Vicens tornà fer miracles, tay tirat.

Això contava, com érem al-lotons,'Fra Antonino,
un fraret llech que quedava a Manacor dels frares
del Convent de St. Vicens Ferrer d'allà.

Bruixes, bruixots i fullets
S1.
Sa còva de Na Juana (D

No sou estats may a la Bona Nova2 OO)

. Idò devallantne p'es barranch des mal pas, cap
a Bellver P) ev ha sa còva de Na Juana.

l ara vos divé lo que s'hi passà una vegada, se-
gons conten.

Diuen que un dia un al-lotet geperut, perque sa
mare le hi havia enviat, se'n anà per devora aquesta
còva a aplegar quatre encenays p'es fogó.

Per veure què era aquella còva, se'n hi entra, 1
m'hi troba Na Juana, una bruixa, voltada d'una
partida que feyen una roda y ballaven, agafats ab
ses mans, saltant i botant com a cabrits.

Com elles afinen aquell geperudet, s'aturen 1
diuen:

(1) M'ho contà D.P Maria Antonia Salvà, de Lluchmajor. Se conta
molt a Ciutat.

(2) Santuari a una horeta de la Ciutat de Mallorca dalt una altura
que domina tota la badía, el port y la Ciutat.

(3) Pujol coronat d'un castell del sigle XIV, dels antichs Reys de
Mallorca, entre la Bona Nova i la Ciutat, i mes alt que una i altra.
",NA
133,"126 RONDAYES MALLORQUINES
—IO quin al-lotet mès galanxól jVina, ballaràs
ab noltrosi I I
Y s'al-lotó, lluny de fogir o empegueirse, ja s'hi
acosta y se posa a sa rol-lada, mà per mà amb aque-
lles bruixes, i jbones balladesl
—jO que balla de bé aquesta buscal deyen totes,
i venguen bots i salts i xecalines.
Í duguent es compàs, cantaven: Ú
—Dilluns, dimars, dimegres, tres,
dijous. divenres, dissapte, sis.
Dilluns, dimars, dimegres, tres,
dijous, divenres, dissapte, sis.
Í s'al-lotó que cantava com un rossinyol.
Na Juana cop en sech diu:
—Aturauyos una mica. 3No es ver que aquest al-
lotet es ben plaent i mareix que li fassem una gràcia
—PSi que hu est jSi que hu est Si que hu est cri-
daren totes. l
—ldò no res, diu aquella, li llevarem es gep. l
l encara no hu va haver dit, com ja li ha pegada
grapada, i ja hu crech que le hi llevà an es gep.
S'al-lotó se'n anà tot content a ca-seua amb una l
besada de cada bruixa i es feixet de llenya dalt es
cap.
No vos dich ves, com sa mare el me veu sensa
gep i tant xaravel-lo, si li vengué de nou, i mes com
ell li hagué dit fil per randa tot lo que era estat.
iQue m'en direu""
Ell eu va sebre una veynada que'n tenia un tam- l
bé de fiy geperut i li diu:
— Vetè'n a l'acte a sa Cova de Na Juana, a veu—
re si te lleven aqueix creixull que dus a s'esquena.
Se'n hi va, i me troba ses bruixes ballant com a Ú
perns de rifa. l
—jAYy quin al-lotet mès galanxól digueren com el
varen veure. jVajal jvinal a ballar ab noltrosi...
—il ja sabeu si tench ballera2 diu ell tot-d'una
ben remolest.
—jTant si'n tens com si no'n tenslvaren dir elles.
DS ES
",NA
134,"percep ar ran, a denes edi
SA COVA DE NA JUANA 127

—iAY si diu ell.

—jAy sil diuen elles.

I ja'l m'han aplegat una per cada mà, i hala
bons bots, volta qui volta en torn de Na Juana que
donava es compàs, i cantaven:

—Dilluns, dimars, dimegres, tres,
dijous, divenres, dissapte, sis.
I s'al-lot passà avant dient:
—I diumenge, set.
mega dol ies: 1
Let PN , HL are ss PN
: fs deis 3 Al 3 dl CS
5
LA af NA des Perd ps a
Ir d'Oci de
Plec dem.
NM et
GN eL EE, rers,
a OE i GM MN EN / 4 A
DA NEE)
gola), dj ) , ha a — ç hi —— o VE
LCR Ps Log — ea, / A 1: ÍII
a a a ———— Vi HI
ame JE LL ele — as ami N ai
——— : —— ie ""Ta - ra P, d'al :
UE men ca ce mèdia
Pega grapada an es gep que havia llevat a s'altre i el planta an
es pits d'aquell malanat.

—jlUeyl diu Na Juana, això no hu fan ets al-lots
de passar devant a ses persones gransi jAlerta a dir

P

mes que noltrosi
I tornen esser partides totes:
—Dilluns, dimars, dimegres, tres,
dijous, divenres, dissapte, sis.
—l diumenge set, torna dir s'al-lot, ben rabent.
—jUey, estimatl 4No t'he dit jo que ets al-lots no
passen devant a ses persones grans, i que alerta a
",NA
135,"128 RONDAYES MALLORQUINES
dir mes que noltrosi jQue't valga per vegada, Si no
te'n vols dur s'aumut p'es cap'

Í tornen enrengar totes, balla qui balla i canta
qui canta:

—Dilluns, dimars, dimegres, tres,
dijous, divenres, dissapte,sis.

—I diumenge set, digué es carabassench d'al-lot.

—jUeyl diu Na Juana tota cremada. jQui fa tres,
ase èsl Ja que èts tan caparrut, en duràs un altre de
gep, un derrera i un devant, i així es viatge anirà
mes compartitl

Que me'n direu2 Ell pega grapada an es gep que
havien llevat a s'altre, i que encara era dalt s'escu—
deller, i el me planta an espits d'aquell malanat,
que se'n anà a ca-seua fent un escàndol de plors
com se veya ab sos dos geps, un derrera i un devant.

Ah idòl Així n'hi prengué per motiu d'esser mal-
creyent i poch remirat ab so rallar.

Per això jalerta a conversar may demèsi

8 2.
S'Hortolà de So'n Net ()

Diuen que tenia un llunari EQ) i una vegada que
ell feynetjava, va un al-lot a ses cases de s'hort, Sabia
lletgir, veu es llunari, se posa a lletgirlo, i tot-d'una
s'ortolà se veu devaut una cateyfa de cabrits que li
compareixen, ben peus alts, des bosch d'En Pieres
cap avall.

—jRe-cent mil guitzest diu ell. jJa ès que'm llet-
geixen es llunari/

Se'n va correns a ses cases, i m'hi troba s'al-lot
llitx qui llitx.

Li pega grapada an es llibre, i se posa a lletgirlo
a sen revés, 1 a l'acte tot aquell cabridum descom—
paregué: eren dimonions boyets, que solen esser uns
caps esfiorats, molt mals d'anar entorn.

(1) M'ho contà En Gabriel Rosselló de Puigpunyent.

(2) El llibre ab que la gent deya que feyen sortir el dimoni i altres
bruixeries.
",NA
136,"5 ES CASTELL D'ALARÓ, ES PUIG DE S'EUCADENA.., 129
8 9. :
Es castell d'Alaró, es Puig de S'Eucadena i ses Bruixes (D l
Idò diuen que ses bruixes altre temps, com ana- ,
ven tant p'el mon, que'n feyen pica de porch, es
dissaptes avespre se solien aplegar dalt aqueys dos
puigs totes ses que capllevaven per aquells  endrets,
i se tiraven uns fils que elles sabien filar, i amb
aqueys fils feyen un pont entre es Castell i S'Euca—
dena i allà dalt ballaven i feyen mil jutipiris fins
hora d'auba, que s'en tornaven an es seu cau o en-
fony com ses òlibes.
QNIÍDXA NS N - N ACN SIDA EE
a È OS. M
Red Le NE
S-N u NN IN Sl di ,
EST ss Un
ar sell
EE NN INS ara 7/3 AN
MANEL RS II
I N Ne OO SAN N I
EL af SAN A
DN EL pos a  /
Ab fils feyen un pont entre es Castell i S'Encadena i ballaven fins hora
d'auba.
Això conten, pero qui no hu creu, tampoch no
peca.
No'n mancaria altrel
(1) Ho he sentit contar a gent d'Alaró i Lloseta.
T. V—8
",NA
